   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.Setup_DDR,"ax",@progbits
  11               	.global	Setup_DDR
  13               	Setup_DDR:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 80E4      		ldi r24,lo8(64)
  19 0002 8AB9      		out 42-32,r24
  20               	/* epilogue start */
  21 0004 0895      		ret
  23               		.section	.text.Fill_array,"ax",@progbits
  24               	.global	Fill_array
  26               	Fill_array:
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29               	/* stack size = 0 */
  30               	.L__stack_usage = 0
  31 0000 FC01      		movw r30,r24
  32 0002 00C0      		rjmp .L3
  33               	.L4:
  34 0004 4193      		st Z+,r20
  35               	.L3:
  36 0006 9E2F      		mov r25,r30
  37 0008 981B      		sub r25,r24
  38 000a 9617      		cp r25,r22
  39 000c 00F0      		brlo .L4
  40               	/* epilogue start */
  41 000e 0895      		ret
  43               		.section	.text.__vector_25,"ax",@progbits
  44               	.global	__vector_25
  46               	__vector_25:
  47 0000 1F92      		push r1
  48 0002 0F92      		push r0
  49 0004 0FB6      		in r0,__SREG__
  50 0006 0F92      		push r0
  51 0008 1124      		clr __zero_reg__
  52 000a 2F93      		push r18
  53 000c 3F93      		push r19
  54 000e 4F93      		push r20
  55 0010 5F93      		push r21
  56 0012 6F93      		push r22
  57 0014 7F93      		push r23
  58 0016 8F93      		push r24
  59 0018 9F93      		push r25
  60 001a AF93      		push r26
  61 001c BF93      		push r27
  62 001e CF93      		push r28
  63 0020 EF93      		push r30
  64 0022 FF93      		push r31
  65               	/* prologue: Signal */
  66               	/* frame size = 0 */
  67               	/* stack size = 16 */
  68               	.L__stack_usage = 16
  69 0024 C091 CE00 		lds r28,206
  70 0028 CC3B      		cpi r28,lo8(-68)
  71 002a 01F0      		breq .L6
  72 002c CB3C      		cpi r28,lo8(-53)
  73 002e 01F4      		brne .L7
  74               	.L6:
  75 0030 0E94 0000 		call get_buff_location
  76 0034 8150      		subi r24,lo8(-(-1))
  77 0036 0E94 0000 		call ReadData
  78 003a 8B3A      		cpi r24,lo8(-85)
  79 003c 01F4      		brne .L7
  80 003e 80E0      		ldi r24,lo8(0)
  81 0040 0E94 0000 		call set_buff_location
  82 0044 8BEA      		ldi r24,lo8(-85)
  83 0046 0E94 0000 		call PushData
  84               	.L7:
  85 004a 8C2F      		mov r24,r28
  86 004c 0E94 0000 		call PushData
  87               	/* epilogue start */
  88 0050 FF91      		pop r31
  89 0052 EF91      		pop r30
  90 0054 CF91      		pop r28
  91 0056 BF91      		pop r27
  92 0058 AF91      		pop r26
  93 005a 9F91      		pop r25
  94 005c 8F91      		pop r24
  95 005e 7F91      		pop r23
  96 0060 6F91      		pop r22
  97 0062 5F91      		pop r21
  98 0064 4F91      		pop r20
  99 0066 3F91      		pop r19
 100 0068 2F91      		pop r18
 101 006a 0F90      		pop r0
 102 006c 0FBE      		out __SREG__,r0
 103 006e 0F90      		pop r0
 104 0070 1F90      		pop r1
 105 0072 1895      		reti
 107               		.section	.text.__vector_26,"ax",@progbits
 108               	.global	__vector_26
 110               	__vector_26:
 111 0000 1F92      		push r1
 112 0002 0F92      		push r0
 113 0004 0FB6      		in r0,__SREG__
 114 0006 0F92      		push r0
 115 0008 1124      		clr __zero_reg__
 116 000a 8F93      		push r24
 117 000c 9F93      		push r25
 118               	/* prologue: Signal */
 119               	/* frame size = 0 */
 120               	/* stack size = 5 */
 121               	.L__stack_usage = 5
 122 000e 8BB1      		in r24,43-32
 123 0010 90E4      		ldi r25,lo8(64)
 124 0012 8927      		eor r24,r25
 125 0014 8BB9      		out 43-32,r24
 126 0016 81E6      		ldi r24,lo8(97)
 127 0018 8093 CE00 		sts 206,r24
 128 001c 8FE9      		 ldi r24,lo8(3999)
 129 001e 9FE0      	    ldi r25,hi8(3999)
 130 0020 0197      	    1:sbiw r24,1
 131 0022 01F4      	    brne 1b
 132 0024 00C0      		rjmp .
 133 0026 0000      		nop
 134               	/* epilogue start */
 135 0028 9F91      		pop r25
 136 002a 8F91      		pop r24
 137 002c 0F90      		pop r0
 138 002e 0FBE      		out __SREG__,r0
 139 0030 0F90      		pop r0
