   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.Setup_DDR,"ax",@progbits
  11               	.global	Setup_DDR
  13               	Setup_DDR:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 80E4      		ldi r24,lo8(64)
  19 0002 8AB9      		out 42-32,r24
  20               	/* epilogue start */
  21 0004 0895      		ret
  23               		.section	.text.Fill_array,"ax",@progbits
  24               	.global	Fill_array
  26               	Fill_array:
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29               	/* stack size = 0 */
  30               	.L__stack_usage = 0
  31 0000 FC01      		movw r30,r24
  32 0002 00C0      		rjmp .L3
  33               	.L4:
  34 0004 4193      		st Z+,r20
  35               	.L3:
  36 0006 9E2F      		mov r25,r30
  37 0008 981B      		sub r25,r24
  38 000a 9617      		cp r25,r22
  39 000c 00F0      		brlo .L4
  40               	/* epilogue start */
  41 000e 0895      		ret
  43               		.section	.text.__vector_25,"ax",@progbits
  44               	.global	__vector_25
  46               	__vector_25:
  47 0000 1F92      		push r1
  48 0002 0F92      		push r0
  49 0004 0FB6      		in r0,__SREG__
  50 0006 0F92      		push r0
  51 0008 1124      		clr __zero_reg__
  52 000a 2F93      		push r18
  53 000c 3F93      		push r19
  54 000e 4F93      		push r20
  55 0010 5F93      		push r21
  56 0012 6F93      		push r22
  57 0014 7F93      		push r23
  58 0016 8F93      		push r24
  59 0018 9F93      		push r25
  60 001a AF93      		push r26
  61 001c BF93      		push r27
  62 001e CF93      		push r28
  63 0020 EF93      		push r30
  64 0022 FF93      		push r31
  65               	/* prologue: Signal */
  66               	/* frame size = 0 */
  67               	/* stack size = 16 */
  68               	.L__stack_usage = 16
  69 0024 C091 CE00 		lds r28,206
  70 0028 CF3F      		cpi r28,lo8(-1)
  71 002a 01F4      		brne .L6
  72               	.L10:
  73 002c 8091 C800 		lds r24,200
  74 0030 87FF      		sbrs r24,7
  75 0032 00C0      		rjmp .L10
  76 0034 C091 CE00 		lds r28,206
  77 0038 CC30      		cpi r28,lo8(12)
  78 003a 01F0      		breq .L8
  79 003c CB3C      		cpi r28,lo8(-53)
  80 003e 01F0      		breq .L8
  81 0040 CC3A      		cpi r28,lo8(-84)
  82 0042 01F4      		brne .L9
  83               	.L8:
  84 0044 80E0      		ldi r24,lo8(0)
  85 0046 0E94 0000 		call set_buff_location
  86               	.L9:
  87 004a 8FEF      		ldi r24,lo8(-1)
  88 004c 0E94 0000 		call PushData
  89               	.L6:
  90 0050 8C2F      		mov r24,r28
  91 0052 0E94 0000 		call PushData
  92               	/* epilogue start */
  93 0056 FF91      		pop r31
  94 0058 EF91      		pop r30
  95 005a CF91      		pop r28
  96 005c BF91      		pop r27
  97 005e AF91      		pop r26
  98 0060 9F91      		pop r25
  99 0062 8F91      		pop r24
 100 0064 7F91      		pop r23
 101 0066 6F91      		pop r22
 102 0068 5F91      		pop r21
 103 006a 4F91      		pop r20
 104 006c 3F91      		pop r19
 105 006e 2F91      		pop r18
 106 0070 0F90      		pop r0
 107 0072 0FBE      		out __SREG__,r0
 108 0074 0F90      		pop r0
 109 0076 1F90      		pop r1
 110 0078 1895      		reti
 112               		.section	.text.__vector_26,"ax",@progbits
 113               	.global	__vector_26
 115               	__vector_26:
 116 0000 1F92      		push r1
 117 0002 0F92      		push r0
 118 0004 0FB6      		in r0,__SREG__
 119 0006 0F92      		push r0
 120 0008 1124      		clr __zero_reg__
 121 000a 8F93      		push r24
 122 000c 9F93      		push r25
 123               	/* prologue: Signal */
 124               	/* frame size = 0 */
 125               	/* stack size = 5 */
 126               	.L__stack_usage = 5
 127 000e 8BB1      		in r24,43-32
 128 0010 90E4      		ldi r25,lo8(64)
 129 0012 8927      		eor r24,r25
 130 0014 8BB9      		out 43-32,r24
 131 0016 81E6      		ldi r24,lo8(97)
 132 0018 8093 CE00 		sts 206,r24
 133 001c 8FE9      		 ldi r24,lo8(3999)
 134 001e 9FE0      	    ldi r25,hi8(3999)
 135 0020 0197      	    1:sbiw r24,1
 136 0022 01F4      	    brne 1b
 137 0024 00C0      		rjmp .
 138 0026 0000      		nop
 139               	/* epilogue start */
 140 0028 9F91      		pop r25
