   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.Setup_DDR,"ax",@progbits
  11               	.global	Setup_DDR
  13               	Setup_DDR:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 8DE0      		ldi r24,lo8(13)
  19 0002 E0E8      		ldi r30,lo8(1664)
  20 0004 F6E0      		ldi r31,hi8(1664)
  21 0006 8183      		std Z+1,r24
  22 0008 85E0      		ldi r24,lo8(5)
  23 000a E0E2      		ldi r30,lo8(1568)
  24 000c F6E0      		ldi r31,hi8(1568)
  25 000e 8183      		std Z+1,r24
  26 0010 8FE0      		ldi r24,lo8(15)
  27 0012 E0E6      		ldi r30,lo8(1632)
  28 0014 F6E0      		ldi r31,hi8(1632)
  29 0016 8183      		std Z+1,r24
  30 0018 83E0      		ldi r24,lo8(3)
  31 001a E0E0      		ldi r30,lo8(1536)
  32 001c F6E0      		ldi r31,hi8(1536)
  33 001e 8283      		std Z+2,r24
  34               	/* epilogue start */
  35 0020 0895      		ret
  37               		.section	.text.set_mode,"ax",@progbits
  38               	.global	set_mode
  40               	set_mode:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	/* stack size = 0 */
  44               	.L__stack_usage = 0
  45 0000 8093 0000 		sts SendData_buffer+1,r24
  46               	/* epilogue start */
  47 0004 0895      		ret
  49               		.section	.text.check_mode,"ax",@progbits
  50               	.global	check_mode
  52               	check_mode:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	/* stack size = 0 */
  56               	.L__stack_usage = 0
  57 0000 8091 0000 		lds r24,SendData_buffer+1
  58               	/* epilogue start */
  59 0004 0895      		ret
  61               		.section	.text.check_buttons,"ax",@progbits
  62               	.global	check_buttons
  64               	check_buttons:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	/* stack size = 0 */
  68               	.L__stack_usage = 0
  69 0000 807F      		andi r24,lo8(-16)
  70 0002 8093 0000 		sts buttons+1,r24
  71 0006 8823      		tst r24
  72 0008 01F4      		brne .+2
  73 000a 00C0      		rjmp .L5
  74 000c 85FF      		sbrs r24,5
  75 000e 00C0      		rjmp .L6
  76 0010 8CE0      		ldi r24,lo8(12)
  77 0012 8093 0000 		sts SendData_buffer+1,r24
  78 0016 8EE1      		ldi r24,lo8(30)
  79 0018 00C0      		rjmp .L14
  80               	.L6:
  81 001a 87FF      		sbrs r24,7
  82 001c 00C0      		rjmp .L8
  83 001e 8CE0      		ldi r24,lo8(12)
  84 0020 8093 0000 		sts SendData_buffer+1,r24
  85 0024 8CE6      		ldi r24,lo8(108)
  86               	.L14:
  87 0026 8093 0000 		sts SendData_buffer+2,r24
  88 002a 00C0      		rjmp .L7
  89               	.L8:
  90 002c 84FF      		sbrs r24,4
  91 002e 00C0      		rjmp .L9
  92 0030 8CE0      		ldi r24,lo8(12)
  93 0032 8093 0000 		sts SendData_buffer+1,r24
  94 0036 84EB      		ldi r24,lo8(-76)
  95 0038 00C0      		rjmp .L14
  96               	.L9:
  97 003a 86FF      		sbrs r24,6
  98 003c 00C0      		rjmp .L7
  99 003e 8091 0000 		lds r24,SendData_buffer+1
 100 0042 8C3A      		cpi r24,lo8(-84)
 101 0044 01F4      		brne .L10
 102 0046 8EEE      		ldi r24,lo8(-18)
 103 0048 00C0      		rjmp .L13
 104               	.L10:
 105 004a 8E3E      		cpi r24,lo8(-18)
 106 004c 01F4      		brne .L12
 107 004e 8AEA      		ldi r24,lo8(-86)
 108 0050 00C0      		rjmp .L13
 109               	.L12:
 110 0052 8CEA      		ldi r24,lo8(-84)
 111               	.L13:
 112 0054 8093 0000 		sts SendData_buffer+1,r24
 113 0058 8AE0      		ldi r24,lo8(10)
 114 005a 8093 0000 		sts SendData_buffer+2,r24
 115 005e 80E0      		ldi r24,lo8(SendData_buffer)
 116 0060 90E0      		ldi r25,hi8(SendData_buffer)
 117 0062 64E0      		ldi r22,lo8(4)
 118 0064 0E94 0000 		call usart_send_string
 119 0068 8FEF      		 ldi r24,lo8(3199999)
 120 006a 93ED      	    ldi r25,hi8(3199999)
 121 006c A0E3      	    ldi r26,hlo8(3199999)
 122 006e 8150      	    1:subi r24,1
