   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.Setup_DDR,"ax",@progbits
  11               	.global	Setup_DDR
  13               	Setup_DDR:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 8DE0      		ldi r24,lo8(13)
  19 0002 E0E8      		ldi r30,lo8(1664)
  20 0004 F6E0      		ldi r31,hi8(1664)
  21 0006 8183      		std Z+1,r24
  22 0008 85E0      		ldi r24,lo8(5)
  23 000a E0E2      		ldi r30,lo8(1568)
  24 000c F6E0      		ldi r31,hi8(1568)
  25 000e 8183      		std Z+1,r24
  26 0010 8FE0      		ldi r24,lo8(15)
  27 0012 E0E6      		ldi r30,lo8(1632)
  28 0014 F6E0      		ldi r31,hi8(1632)
  29 0016 8183      		std Z+1,r24
  30 0018 83E0      		ldi r24,lo8(3)
  31 001a E0E0      		ldi r30,lo8(1536)
  32 001c F6E0      		ldi r31,hi8(1536)
  33 001e 8283      		std Z+2,r24
  34               	/* epilogue start */
  35 0020 0895      		ret
  37               		.section	.text.checkbutton,"ax",@progbits
  38               	.global	checkbutton
  40               	checkbutton:
  41 0000 EF92      		push r14
  42 0002 FF92      		push r15
  43 0004 1F93      		push r17
  44 0006 CF93      		push r28
  45 0008 DF93      		push r29
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	/* stack size = 5 */
  49               	.L__stack_usage = 5
  50 000a 7C01      		movw r14,r24
  51 000c EB01      		movw r28,r22
  52 000e 0E94 0000 		call Read_Buttons
  53 0012 182F      		mov r17,r24
  54 0014 90E0      		ldi r25,lo8(0)
  55 0016 9C01      		movw r18,r24
  56 0018 207F      		andi r18,lo8(240)
  57 001a 3070      		andi r19,hi8(240)
  58 001c 2115      		cp r18,__zero_reg__
  59 001e 3105      		cpc r19,__zero_reg__
  60 0020 01F0      		breq .L3
  61 0022 85FF      		sbrs r24,5
  62 0024 00C0      		rjmp .L4
  63 0026 8CE0      		ldi r24,lo8(12)
  64 0028 8983      		std Y+1,r24
  65 002a 83E2      		ldi r24,lo8(35)
  66 002c 00C0      		rjmp .L13
  67               	.L4:
  68 002e 17FF      		sbrs r17,7
  69 0030 00C0      		rjmp .L6
  70 0032 8CE0      		ldi r24,lo8(12)
  71 0034 8983      		std Y+1,r24
  72 0036 8CE6      		ldi r24,lo8(108)
  73               	.L13:
  74 0038 8A83      		std Y+2,r24
  75 003a 00C0      		rjmp .L5
  76               	.L6:
  77 003c 84FF      		sbrs r24,4
  78 003e 00C0      		rjmp .L7
  79 0040 8CE0      		ldi r24,lo8(12)
  80 0042 8983      		std Y+1,r24
  81 0044 84EB      		ldi r24,lo8(-76)
  82 0046 00C0      		rjmp .L13
  83               	.L7:
  84 0048 86FF      		sbrs r24,6
  85 004a 00C0      		rjmp .L5
  86 004c 8CEA      		ldi r24,lo8(-84)
  87 004e 8983      		std Y+1,r24
  88               	.L5:
  89 0050 CE01      		movw r24,r28
  90 0052 64E0      		ldi r22,lo8(4)
  91 0054 70E0      		ldi r23,hi8(4)
  92 0056 0E94 0000 		call usart_send_string
  93 005a 8FEF      		 ldi r24,lo8(63999)
  94 005c 99EF      	    ldi r25,hi8(63999)
  95 005e A0E0      	    ldi r26,hlo8(63999)
  96 0060 8150      	    1:subi r24,1
  97 0062 9040      	    sbci r25,0
  98 0064 A040      	    sbci r26,0
  99 0066 01F4      	    brne 1b
 100 0068 00C0      		rjmp .
 101 006a 0000      		nop
 102               	.L3:
 103 006c 1370      		andi r17,lo8(3)
 104 006e D701      		movw r26,r14
 105 0070 1196      		adiw r26,1
 106 0072 1C93      		st X,r17
 107 0074 1197      		sbiw r26,1
 108 0076 9C91      		ld r25,X
 109 0078 9370      		andi r25,lo8(3)
 110 007a 9330      		cpi r25,lo8(3)
 111 007c 01F4      		brne .L8
 112 007e 812F      		mov r24,r17
 113 0080 90E0      		ldi r25,lo8(0)
 114 0082 8230      		cpi r24,2
 115 0084 9105      		cpc r25,__zero_reg__
 116 0086 01F4      		brne .L9
 117 0088 8A81      		ldd r24,Y+2
 118 008a 8E5F      		subi r24,lo8(-(2))
 119 008c 8A83      		std Y+2,r24
 120 008e 8D3F      		cpi r24,lo8(-3)
