   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.Setup_DDR,"ax",@progbits
  11               	.global	Setup_DDR
  13               	Setup_DDR:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 8DE0      		ldi r24,lo8(13)
  19 0002 E0E8      		ldi r30,lo8(1664)
  20 0004 F6E0      		ldi r31,hi8(1664)
  21 0006 8183      		std Z+1,r24
  22 0008 85E0      		ldi r24,lo8(5)
  23 000a E0E2      		ldi r30,lo8(1568)
  24 000c F6E0      		ldi r31,hi8(1568)
  25 000e 8183      		std Z+1,r24
  26 0010 8FE0      		ldi r24,lo8(15)
  27 0012 E0E6      		ldi r30,lo8(1632)
  28 0014 F6E0      		ldi r31,hi8(1632)
  29 0016 8183      		std Z+1,r24
  30 0018 83E0      		ldi r24,lo8(3)
  31 001a E0E0      		ldi r30,lo8(1536)
  32 001c F6E0      		ldi r31,hi8(1536)
  33 001e 8283      		std Z+2,r24
  34               	/* epilogue start */
  35 0020 0895      		ret
  37               		.section	.text.set_mode,"ax",@progbits
  38               	.global	set_mode
  40               	set_mode:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	/* stack size = 0 */
  44               	.L__stack_usage = 0
  45 0000 8093 0000 		sts SendData_buffer+1,r24
  46 0004 9FEF      		ldi r25,lo8(-1)
  47 0006 9093 0000 		sts SendData_buffer,r25
  48 000a 8B3C      		cpi r24,lo8(-53)
  49 000c 01F0      		breq .L3
  50 000e 9AEB      		ldi r25,lo8(-70)
  51 0010 E0E0      		ldi r30,lo8(SendData_buffer)
  52 0012 F0E0      		ldi r31,hi8(SendData_buffer)
  53 0014 9383      		std Z+3,r25
  54               	.L3:
  55 0016 0895      		ret
  57               		.section	.text.check_mode,"ax",@progbits
  58               	.global	check_mode
  60               	check_mode:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	/* stack size = 0 */
  64               	.L__stack_usage = 0
  65 0000 8091 0000 		lds r24,SendData_buffer+1
  66               	/* epilogue start */
  67 0004 0895      		ret
  69               		.section	.text.check_buttons,"ax",@progbits
  70               	.global	check_buttons
  72               	check_buttons:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	/* stack size = 0 */
  76               	.L__stack_usage = 0
  77 0000 807F      		andi r24,lo8(-16)
  78 0002 8093 0000 		sts buttons+1,r24
  79 0006 8823      		tst r24
  80 0008 01F0      		breq .L6
  81 000a 85FF      		sbrs r24,5
  82 000c 00C0      		rjmp .L7
  83 000e 8CE0      		ldi r24,lo8(12)
  84 0010 0E94 0000 		call set_mode
  85 0014 8EE1      		ldi r24,lo8(30)
  86 0016 00C0      		rjmp .L16
  87               	.L7:
  88 0018 87FF      		sbrs r24,7
  89 001a 00C0      		rjmp .L9
  90 001c 8CE0      		ldi r24,lo8(12)
  91 001e 0E94 0000 		call set_mode
  92 0022 8CE6      		ldi r24,lo8(108)
  93 0024 00C0      		rjmp .L16
  94               	.L9:
  95 0026 84FF      		sbrs r24,4
  96 0028 00C0      		rjmp .L10
  97 002a 8CE0      		ldi r24,lo8(12)
  98 002c 0E94 0000 		call set_mode
  99 0030 84EB      		ldi r24,lo8(-76)
 100 0032 00C0      		rjmp .L16
 101               	.L10:
 102 0034 86FF      		sbrs r24,6
 103 0036 00C0      		rjmp .L8
 104 0038 8091 0000 		lds r24,SendData_buffer+1
 105 003c 8C3A      		cpi r24,lo8(-84)
 106 003e 01F4      		brne .L11
 107 0040 8EEE      		ldi r24,lo8(-18)
 108 0042 00C0      		rjmp .L15
 109               	.L11:
 110 0044 8CEA      		ldi r24,lo8(-84)
 111               	.L15:
 112 0046 0E94 0000 		call set_mode
 113 004a 8AE0      		ldi r24,lo8(10)
 114               	.L16:
 115 004c 8093 0000 		sts SendData_buffer+2,r24
 116               	.L8:
 117 0050 80E0      		ldi r24,lo8(SendData_buffer)
 118 0052 90E0      		ldi r25,hi8(SendData_buffer)
 119 0054 64E0      		ldi r22,lo8(4)
 120 0056 0E94 0000 		call usart_send_string
 121 005a 8091 0000 		lds r24,buttons+1
 122 005e 8093 0000 		sts buttons,r24
 123 0062 8FE3      		 ldi r24,lo8(7999)
