   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.Setup_DDR,"ax",@progbits
  11               	.global	Setup_DDR
  13               	Setup_DDR:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 8DE0      		ldi r24,lo8(13)
  19 0002 E0E8      		ldi r30,lo8(1664)
  20 0004 F6E0      		ldi r31,hi8(1664)
  21 0006 8183      		std Z+1,r24
  22 0008 85E0      		ldi r24,lo8(5)
  23 000a E0E2      		ldi r30,lo8(1568)
  24 000c F6E0      		ldi r31,hi8(1568)
  25 000e 8183      		std Z+1,r24
  26 0010 8FE0      		ldi r24,lo8(15)
  27 0012 E0E6      		ldi r30,lo8(1632)
  28 0014 F6E0      		ldi r31,hi8(1632)
  29 0016 8183      		std Z+1,r24
  30 0018 83E0      		ldi r24,lo8(3)
  31 001a E0E0      		ldi r30,lo8(1536)
  32 001c F6E0      		ldi r31,hi8(1536)
  33 001e 8283      		std Z+2,r24
  34               	/* epilogue start */
  35 0020 0895      		ret
  37               		.section	.text.set_mode,"ax",@progbits
  38               	.global	set_mode
  40               	set_mode:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	/* stack size = 0 */
  44               	.L__stack_usage = 0
  45 0000 8093 0000 		sts SendData_buffer+1,r24
  46               	/* epilogue start */
  47 0004 0895      		ret
  49               		.section	.text.check_mode,"ax",@progbits
  50               	.global	check_mode
  52               	check_mode:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	/* stack size = 0 */
  56               	.L__stack_usage = 0
  57 0000 8091 0000 		lds r24,SendData_buffer+1
  58               	/* epilogue start */
  59 0004 0895      		ret
  61               		.section	.text.check_buttons,"ax",@progbits
  62               	.global	check_buttons
  64               	check_buttons:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	/* stack size = 0 */
  68               	.L__stack_usage = 0
  69 0000 807F      		andi r24,lo8(-16)
  70 0002 8093 0000 		sts buttons+1,r24
  71 0006 8823      		tst r24
  72 0008 01F0      		breq .L5
  73 000a 85FF      		sbrs r24,5
  74 000c 00C0      		rjmp .L6
  75 000e 8CE0      		ldi r24,lo8(12)
  76 0010 8093 0000 		sts SendData_buffer+1,r24
  77 0014 8EE1      		ldi r24,lo8(30)
  78 0016 00C0      		rjmp .L15
  79               	.L6:
  80 0018 87FF      		sbrs r24,7
  81 001a 00C0      		rjmp .L8
  82 001c 8CE0      		ldi r24,lo8(12)
  83 001e 8093 0000 		sts SendData_buffer+1,r24
  84 0022 8CE6      		ldi r24,lo8(108)
  85 0024 00C0      		rjmp .L15
  86               	.L8:
  87 0026 84FF      		sbrs r24,4
  88 0028 00C0      		rjmp .L9
  89 002a 8CE0      		ldi r24,lo8(12)
  90 002c 8093 0000 		sts SendData_buffer+1,r24
  91 0030 84EB      		ldi r24,lo8(-76)
  92 0032 00C0      		rjmp .L15
  93               	.L9:
  94 0034 86FF      		sbrs r24,6
  95 0036 00C0      		rjmp .L7
  96 0038 8091 0000 		lds r24,SendData_buffer+1
  97 003c 8C3A      		cpi r24,lo8(-84)
  98 003e 01F4      		brne .L10
  99 0040 8EEE      		ldi r24,lo8(-18)
 100 0042 00C0      		rjmp .L14
 101               	.L10:
 102 0044 8CEA      		ldi r24,lo8(-84)
 103               	.L14:
 104 0046 8093 0000 		sts SendData_buffer+1,r24
 105 004a 8AE0      		ldi r24,lo8(10)
 106               	.L15:
 107 004c 8093 0000 		sts SendData_buffer+2,r24
 108               	.L7:
 109 0050 80E0      		ldi r24,lo8(SendData_buffer)
 110 0052 90E0      		ldi r25,hi8(SendData_buffer)
 111 0054 64E0      		ldi r22,lo8(4)
 112 0056 0E94 0000 		call usart_send_string
 113 005a 8091 0000 		lds r24,buttons+1
 114 005e 8093 0000 		sts buttons,r24
 115 0062 8FE3      		 ldi r24,lo8(7999)
 116 0064 9FE1      	    ldi r25,hi8(7999)
 117 0066 0197      	    1:sbiw r24,1
 118 0068 01F4      	    brne 1b
 119 006a 00C0      		rjmp .
 120 006c 0000      		nop
 121               	.L12:
 122 006e 0E94 0000 		call Read_Buttons
 123 0072 807F      		andi r24,lo8(-16)
 124 0074 01F4      		brne .L12
